url,category,ac_verdict,ac_score,ac_confidence,ac_findings,ac_time_ms,claude_verdict,claude_score,claude_confidence,claude_concerns,agreement
"https://github.com/zarazhangrui/frontend-slides","UNKNOWN","SAFE","100","?","0","909","SKIP","","","","N/A"
"https://github.com/jerry-ai-dev/MODULAR-RAG-MCP-SERVER","UNKNOWN","CAUTION","60","?","2","1506","SKIP","","","","N/A"
"https://github.com/iceener/streamable-mcp-server-template","UNKNOWN","CAUTION","60","?","2","870","SKIP","","","","N/A"
"https://github.com/marianfoo/sap-ai-mcp-servers","UNKNOWN","SAFE","100","?","0","646","SKIP","","","","N/A"
"https://github.com/agoda-com/api-agent","UNKNOWN","SAFE","100","?","0","927","SKIP","","","","N/A"
"https://github.com/better-auth/better-icons","UNKNOWN","SAFE","100","?","0","773","SKIP","","","","N/A"
"https://github.com/andrewmoshu/diagram-mcp-server","UNKNOWN","SUSPICIOUS","49","?","7","1113","SKIP","","","","N/A"
"https://github.com/jgravelle/jcodemunch-mcp","UNKNOWN","CAUTION","60","?","3","1365","SKIP","","","","N/A"
"https://github.com/mcp-servers-for-revit/mcp-servers-for-revit","UNKNOWN","SAFE","96","?","1","1014","SKIP","","","","N/A"
"https://github.com/pipecat-ai/pipecat-mcp-server","UNKNOWN","SAFE","100","?","0","737","SKIP","","","","N/A"
"https://github.com/Shelpuk-AI-Technology-Consulting/kindly-web-search-mcp-server","UNKNOWN","CAUTION","60","?","1","816","SKIP","","","","N/A"
"https://github.com/mattzcarey/cloudflare-mcp","UNKNOWN","SAFE","96","?","1","813","SKIP","","","","N/A"
"https://github.com/yuque/yuque-mcp-server","UNKNOWN","SAFE","96","?","1","736","SKIP","","","","N/A"
"https://github.com/simonkurtz-MSFT/drawio-mcp-server","UNKNOWN","SAFE","100","?","0","1043","SKIP","","","","N/A"
"https://github.com/Ansvar-Systems/EU_compliance_MCP","UNKNOWN","SAFE","100","?","0","2712","SKIP","","","","N/A"
"https://github.com/dmmulroy/overseer","UNKNOWN","DANGEROUS","0","?","10","1109","SKIP","","","","N/A"
"https://github.com/eliasbiondo/reddit-mcp-server","UNKNOWN","SAFE","100","?","0","888","SKIP","","","","N/A"
"https://github.com/TheDecipherist/claude-code-mastery","UNKNOWN","DANGEROUS","0","?","8","1051","SKIP","","","","N/A"
"https://github.com/REMnux/remnux-mcp-server","UNKNOWN","SAFE","84","?","28","1077","SKIP","","","","N/A"
"https://github.com/microsoft/work-iq","UNKNOWN","SAFE","100","?","0","877","SKIP","","","","N/A"
"https://github.com/Repello-AI/mcp-exploit-demo","SUSPICIOUS","SUSPICIOUS","44","?","2","729","SKIP","","","","N/A"
"https://github.com/smart-mcp-proxy/malicious-demo-mcp-server","SUSPICIOUS","DANGEROUS","0","?","3","689","SKIP","","","","N/A"
"https://github.com/kenhuangus/mcp-vulnerable-server-demo","SUSPICIOUS","SAFE","100","?","0","660","SKIP","","","","N/A"
"https://github.com/angrypenguinpng/big-brother-mcp","SUSPICIOUS","SAFE","100","?","0","623","SKIP","","","","N/A"
"https://github.com/YassWorks/Malicious-MCP-Server","SUSPICIOUS","DANGEROUS","0","?","2","988","SKIP","","","","N/A"
"https://github.com/harishsg993010/damn-vulnerable-MCP-server","SUSPICIOUS","CAUTION","59","?","12","766","SKIP","","","","N/A"
"https://github.com/invariantlabs-ai/mcp-injection-experiments","SUSPICIOUS","CAUTION","75","?","2","708","SKIP","","","","N/A"
"https://github.com/praetorian-inc/MCPHammer","SUSPICIOUS","DANGEROUS","0","?","15","736","SKIP","","","","N/A"
"https://github.com/appsecco/vulnerable-mcp-servers-lab","SUSPICIOUS","SAFE","90","?","9","1152","SKIP","","","","N/A"
"https://github.com/cyproxio/mcp-for-security","SUSPICIOUS","CAUTION","75","?","4","845","SKIP","","","","N/A"
"https://github.com/ramkansal/pentestMCP","SUSPICIOUS","SAFE","84","?","1","11888","SKIP","","","","N/A"
"https://github.com/LayeSec006/pentest-mcp-server","SUSPICIOUS","SAFE","99","?","1","872","SKIP","","","","N/A"
"https://github.com/Pantheon-Security/chrome-mcp-secure","SUSPICIOUS","DANGEROUS","0","?","5","912","SKIP","","","","N/A"
"https://github.com/Sim-xia/Blind-Auditor","SUSPICIOUS","SAFE","100","?","0","694","SKIP","","","","N/A"
"https://github.com/Operative-Sh/web-eval-agent","SUSPICIOUS","SAFE","100","?","0","2225","SKIP","","","","N/A"
"https://github.com/maxim-saplin/mcp_safe_local_python_executor","SUSPICIOUS","SAFE","100","?","0","837","SKIP","","","","N/A"
"https://github.com/MladenSU/cli-mcp-server","SUSPICIOUS","SAFE","84","?","1","873","SKIP","","","","N/A"
"https://github.com/misiektoja/kill-process-mcp","SUSPICIOUS","SAFE","100","?","0","1678","SKIP","","","","N/A"
"https://github.com/antonio-mello-ai/mcp-pfsense","SUSPICIOUS","SAFE","93","?","2","947","SKIP","","","","N/A"
"https://github.com/antonio-mello-ai/mcp-proxmox","SUSPICIOUS","SAFE","97","?","1","927","SKIP","","","","N/A"
"https://github.com/carterlasalle/mac_messages_mcp","SUSPICIOUS","SAFE","84","?","1","855","SKIP","","","","N/A"
"https://github.com/FradSer/mcp-server-apple-reminders","SUSPICIOUS","SAFE","90","?","5","972","SKIP","","","","N/A"
"https://github.com/ExpertVagabond/solmail-mcp","SUSPICIOUS","CAUTION","75","?","3","880","SKIP","","","","N/A"
